#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.alpine
#1 transferring dockerfile: 373B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.11-alpine
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 360B 0.0s done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/python:3.11-alpine@sha256:c825a02ff096b3dc3d362015f9e9f6527f66b73e11f9ad2db1f0da4e09ba7030
#5 resolve docker.io/library/python:3.11-alpine@sha256:c825a02ff096b3dc3d362015f9e9f6527f66b73e11f9ad2db1f0da4e09ba7030 0.1s done
#5 sha256:c825a02ff096b3dc3d362015f9e9f6527f66b73e11f9ad2db1f0da4e09ba7030 10.30kB / 10.30kB done
#5 sha256:a4a7d333cabaae1024b62e3943f87065cf95271e44c3f0e74c212a9a9ec3f75e 1.74kB / 1.74kB done
#5 sha256:25c2968770d5086249e0866482eb88c9b2eb4b0fc8918a933cc4898edec1cdb6 5.27kB / 5.27kB done
#5 sha256:bfff5caeedf0c509afd4899ead785f2da8b15d99b0ce9710509b37d363cf5dfa 248B / 248B 0.7s done
#5 sha256:9486ad61224dfa1149f3c1d33baa971820444d726e8216f078aedbe63dd6ecf7 460.95kB / 460.95kB 1.2s done
#5 extracting sha256:9486ad61224dfa1149f3c1d33baa971820444d726e8216f078aedbe63dd6ecf7 1.1s done
#5 sha256:dfee10dbf18a68769db3aaaa1de22ab448cb5cac6c1f872bdcb47fea9951837d 14.68MB / 16.02MB 12.8s
#5 sha256:dfee10dbf18a68769db3aaaa1de22ab448cb5cac6c1f872bdcb47fea9951837d 15.73MB / 16.02MB 12.9s
#5 extracting sha256:dfee10dbf18a68769db3aaaa1de22ab448cb5cac6c1f872bdcb47fea9951837d
#5 sha256:dfee10dbf18a68769db3aaaa1de22ab448cb5cac6c1f872bdcb47fea9951837d 16.02MB / 16.02MB 13.1s done
#5 extracting sha256:dfee10dbf18a68769db3aaaa1de22ab448cb5cac6c1f872bdcb47fea9951837d 2.9s done
#5 extracting sha256:bfff5caeedf0c509afd4899ead785f2da8b15d99b0ce9710509b37d363cf5dfa
#5 extracting sha256:bfff5caeedf0c509afd4899ead785f2da8b15d99b0ce9710509b37d363cf5dfa done
#5 DONE 16.6s

#6 [2/5] WORKDIR /app
#6 DONE 0.3s

#7 [3/5] COPY apps/python/requirements.txt .
#7 DONE 0.1s

#8 [4/5] COPY apps/python/app.py .
#8 DONE 0.1s

#9 [5/5] RUN pip install -r requirements.txt || echo "Skipping pip install - attempting usage of pre-installed site-packages if available"
#9 5.747 Collecting flask (from -r requirements.txt (line 1))
#9 5.876   Downloading flask-3.1.2-py3-none-any.whl.metadata (3.2 kB)
#9 5.939 Collecting blinker>=1.9.0 (from flask->-r requirements.txt (line 1))
#9 5.953   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 6.028 Collecting click>=8.1.3 (from flask->-r requirements.txt (line 1))
#9 6.042   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#9 6.115 Collecting itsdangerous>=2.2.0 (from flask->-r requirements.txt (line 1))
#9 6.135   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 6.195 Collecting jinja2>=3.1.2 (from flask->-r requirements.txt (line 1))
#9 6.210   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 6.407 Collecting markupsafe>=2.1.1 (from flask->-r requirements.txt (line 1))
#9 6.428   Downloading markupsafe-3.0.3-cp311-cp311-musllinux_1_2_x86_64.whl.metadata (2.7 kB)
#9 6.528 Collecting werkzeug>=3.1.0 (from flask->-r requirements.txt (line 1))
#9 6.542   Downloading werkzeug-3.1.5-py3-none-any.whl.metadata (4.0 kB)
#9 6.604 Downloading flask-3.1.2-py3-none-any.whl (103 kB)
#9 6.685    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.3/103.3 kB 1.5 MB/s eta 0:00:00
#9 6.703 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 6.726 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#9 6.820    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 1.2 MB/s eta 0:00:00
#9 6.872 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 6.895 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 6.977    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 1.7 MB/s eta 0:00:00
#9 6.992 Downloading markupsafe-3.0.3-cp311-cp311-musllinux_1_2_x86_64.whl (22 kB)
#9 7.022 Downloading werkzeug-3.1.5-py3-none-any.whl (225 kB)
#9 7.124    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.0/225.0 kB 2.3 MB/s eta 0:00:00
#9 7.271 Installing collected packages: markupsafe, itsdangerous, click, blinker, werkzeug, jinja2, flask
#9 8.166 Successfully installed blinker-1.9.0 click-8.3.1 flask-3.1.2 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 werkzeug-3.1.5
#9 8.169 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 8.366 
#9 8.366 [notice] A new release of pip is available: 24.0 -> 25.3
#9 8.366 [notice] To update, run: pip install --upgrade pip
#9 DONE 8.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 0.4s done
#10 writing image sha256:15184a77532dd2f3a4a2cbbe53f2e4663766236de303b6bfbba356d3824e2564
#10 writing image sha256:15184a77532dd2f3a4a2cbbe53f2e4663766236de303b6bfbba356d3824e2564 done
#10 naming to docker.io/library/python-alpine:latest 0.0s done
#10 DONE 0.5s
0 6.604 Downloading flask-3.1.2-py3-none-any.whl (103 kB)
#10 6.685    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.3/103.3 kB 1.5 MB/s eta 0:00:00
#10 6.703 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 6.726 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 6.820    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 1.2 MB/s eta 0:00:00
#10 6.872 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#10 6.895 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 6.977    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 1.7 MB/s eta 0:00:00
#10 6.992 Downloading markupsafe-3.0.3-cp311-cp311-musllinux_1_2_x86_64.whl (22 kB)
#10 7.022 Downloading werkzeug-3.1.5-py3-none-any.whl (225 kB)
#10 7.124    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.0/225.0 kB 2.3 MB/s eta 0:00:00
#10 7.271 Installing collected packages: markupsafe, itsdangerous, click, blinker, werkzeug, jinja2, flask
#10 8.166 Successfully installed blinker-1.9.0 click-8.3.1 flask-3.1.2 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 werkzeug-3.1.5
#10 8.169 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 8.366 
#10 8.366 [notice] A new release of pip is available: 24.0 -> 25.3
#10 8.366 [notice] To update, run: pip install --upgrade pip
#10 DONE 8.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 0.4s done
#11 writing image sha256:15184a77532dd2f3a4a2cbbe53f2e4663766236de303b6bfbba356d3824e2564
#11 writing image sha256:15184a77532dd2f3a4a2cbbe53f2e4663766236de303b6bfbba356d3824e2564 0.0s done
#11 naming to docker.io/library/python-alpine:latest done
#11 DONE 0.5s
